path,bytes,sha256
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1482_Hinge_Pin_2mm.step,26333,d69edabcc00399ab740c542bcf194c8eaacf407f93ca287150c542ac8ad911ae
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1490_Right_Printed_Wingtip_Cap.step,269787,0b3f930f7e9263b73e2bc9f4ead16e64122320619e3347f1d2feb20b18fcb8e2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1501_Rib_Alignment_Jig.step,6481,e0d900a93845643027a369c9788675774f27e6b5315120a19b40d73b488d3719
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1502_Root_Drilling_Jig.step,109629,52fe2fa18c9c7ca9c75f5f20d59b547ef0abc3d273683f627c47388252c14c4a
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1503_Joiner_Box_Fit_Gauge.step,8283,06d2ec80907262ab7ec363d9027004fd4b0cc6dd58c1d06b439576dde60166ae
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/assemblies/OWU-000_Full_Wing_Aerodynamic_Envelope.stl,600084,9f823e6111eaef2beb2171becee9f19ca99a9a308b726e65b00ac405288c2f62
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/assemblies/OWU-1000_Full_Wing_Assembly.stl,2700484,fe95de6d3256d2423f087a3a092fe7e1fcc77a0db0d1a2de2a5ebaa7afdca9bc
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/assemblies/OWU-1100_Right_Wing_Assembly.stl,1371084,57bb7a13e7db1f060df816551414ba2aea6cb3d0815c940be1a011c098795d6c
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1101_Right_Wing_Aerodynamic_Envelope.stl,304084,3d856c848f762c553e2c478da0eaf88142ac1d3842dc97300b724acfbd70f30e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1110_Right_Main_Wing_Skin_Shell.stl,384084,dd4a71b9333c101136cc53b0ce148da256cbc539d2df0f053345185dfd71da04
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11200_Rib_X000.stl,50084,0c160eeebabb728ca4d2ab5b4413a8221fc59bccd34f7f70c77357153d6889c4
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11201_Rib_X025.stl,50084,a78f86f322c6c988244e0a6b1912d2214defd6923cf948de889fc8a19d00762b
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11202_Rib_X075.stl,50084,7dd9b16df8e6b80bfd5509c2e528b49d9ce9372d83d9ddd3d52ad5d69c4996c1
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11203_Rib_X150.stl,50084,92002bb03fdc278f9ce36d5e69768b4fda926aabfb1649f78c50aecc7e90e0fa
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11204_Rib_X225.stl,50084,7c3fb1425cbd8f1b8db10a7daf0a7ef951d1bc1e28ccb62dc9200472a31efd71
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11205_Rib_X300.stl,50084,2c56c5fdeb987ac5f98625eb9101e2adb6827386b12b0e071768b44adb46feb6
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11206_Rib_X330.stl,50084,7b5ac1a666f4ced0357ea2b8c1512139792426f82d44aceba4b62921ee6a03ef
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11207_Rib_X390.stl,50084,1c16d57b2ffd92a958d26e4da3640ab91439ba20cdf7b7e2bbdc133ad78147ba
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11208_Rib_X450.stl,50084,20077d52fceef7d5065210dde285ba8f164722e77a19ec604fd0980c212925c6
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11209_Rib_X510.stl,50084,a2a9ef6b0c7ded8978849aa75df341f6c4de410adb6a60b18ebc55d28d5bee07
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11210_Rib_X570.stl,50084,561f81dec3d6e16d787b68e6f1749933d941e2da4cc06827d5fdbb8d33eda323
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-11211_Rib_X600.stl,50084,1de5607881a8d46f93d63d1c85ed9bade845305f8b5c50fa4ec0d611f50ba6c5
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1130_Main_Spar_Web.stl,4884,3180ddd8ad1941ea6e74e520e4fdae6e867f76c97c241834fce09226d6efbb84
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1131_Main_Spar_Upper_Cap.stl,4884,4f3bd1db64f6115eabfffd8dd3d5ac4ddafb68bc0a51a2088f4059b6ef0a39f7
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1132_Main_Spar_Lower_Cap.stl,4884,17109ed43d754505747490ed0a92e5b573ee1f825d6227350b1a84093189cfe2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1133_Main_Web_Root_Doubler.stl,1684,ab4fee6e83ca9f026c6ad78c9d96394065b7d906587199fd031a4133fa54288f
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1140_Rear_Spar_Web.stl,4884,69128812e81081b7fa7116fcef5b34908b35e83fc90183a0cba03ed11c54be22
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1141_Rear_Spar_Upper_Cap.stl,4884,c7b4f143005f9609b7fcac27e0fffd9f7183ca40ce184b30f7d2c23795e24535
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1142_Rear_Spar_Lower_Cap.stl,4884,2f46d232cbef2149e1a1bff14d627e227a2d30516af5d79ebfb0872a1f88907d
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1190_Right_Aileron_Shell.stl,100084,fc29793726037fe32a332742be44f6cb3b4f76d18d4d1902335f0b3cdaf81863
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1301_Full_V_Joiner_18x4.stl,2084,95fc3f3970ea27f1628af23253a69de65e2ef2d5575518e78cd5d5855b8dde0e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1302_Rear_AntiRotation_Pin_6mm.stl,9684,6b8438a20ff669d77dafa887bb468e8b78ead69583f8f14f9e90295179239831
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1470_Right_Servo_Tray_AM.stl,1484,beb0599da2cb2d8030311b8d79a508f37c66128590d5e4da65ee61da20e0c6e9
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1480_Wing_Side_Hinge_Fitting.stl,19884,063ccb4e41f2f475a00735240f63f65c9fab69c585f5758741545fd846cc0a52
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1481_Aileron_Side_Hinge_Fitting.stl,19884,6125caf74038d6d831c220c377cf9c23a71fe74e351e547e332269afc80d4ab4
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1482_Hinge_Pin_2mm.stl,9684,ca83c94242fbb8a572aa96405031c024361108c9a0b1b61a24998c8d2d378b2b
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1490_Right_Printed_Wingtip_Cap.stl,96084,e87909572575ef7d3952b786b5c6eb9fe457dc45421211f07fdf784045fcdf9e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1501_Rib_Alignment_Jig.stl,1884,6d0823426f6688db907c62f69a4b0218c1b5d64b924a074756e1c0cc82649576
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1502_Root_Drilling_Jig.stl,39084,daf3e45e13cd71b8e83b01e8e00b6cf77c5036376613f92a31a9f8134d9a088e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STL/parts/OWU-1503_Joiner_Box_Fit_Gauge.stl,2484,7c0fc5948b1cb854d2b5fdccbf7c7e2b90944c11289d2a58b5c4cc5541058f83
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-1000_Full_Wing_General_Arrangement.dxf,1435,9d19eed10d504be547835e3c212bfa3637f1c0234f76221708f7cb3d4d53ea90
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11200_Rib_X000.dxf,9111,525c2d3fe21bc4b71ca81958126b6807709b8f5b037057dff818ed0d388b1b2a
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11201_Rib_X025.dxf,9084,c605779e94ebae1982faf0cfda3c1ebff68c1e1df2cffdd5386922e146dfa1d5
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11202_Rib_X075.dxf,9068,2229e1c1d9df4342cecf9d548d85fcbd9eef9702fce7ae8e2cd4ed14d7f5cbbb
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11203_Rib_X150.dxf,9043,c93849f6407a3b889c65a09b126decd6484e48e811ae315ca0885d801c914bc1
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11204_Rib_X225.dxf,9059,b756e2949a443a04cd60bef86808e3a61438d242b49462382c690b162be0432b
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11205_Rib_X300.dxf,9136,dd9a537b4781bded777a109d462d5a2da9698700189196f5489f08aa0313e5e4
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11206_Rib_X330.dxf,9135,f9ac6665294fdd27ef0fc2232da12e079374430bbf4349b6b24a372f7127d886
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11207_Rib_X390.dxf,9131,4a16561be1f600d51f05bcb6113a27d2dbf01307eab5fbcaf1ca71a82dd628a1
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11208_Rib_X450.dxf,9129,5851689a676f4a59d5bcbb3e2f7fbbcab9ca3a03d7606a74c4b1290ff5e7a626
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11209_Rib_X510.dxf,9126,b9298e6d040805e220b7185727d1e155bfa04fe23cf0ee8f973bfff8b8aebde3
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11210_Rib_X570.dxf,9121,aa837cd4c15be57276ee84a3a0a2f3e16c9432b9875aab1a271d89644d364c30
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-11211_Rib_X600.dxf,9119,cecb17dd5a9dd81660c125c4a60a5f4c19ed921dda7aa5dfe0fb4d76bcfa9ae8
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-1130_Main_Spar_Web_Elevation.dxf,2960,5d0f65256de99bdcebf9162853f3d857e31a6cbfa2db35574c396da4a0ab61d5
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-1140_Rear_Spar_Web_Elevation.dxf,2960,928b99bf25d4d36b831d064b63d70656805b085be502df8f75e22ab7469f1e90
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/OWU-1301_V_Joiner_Profile.dxf,6508,9820a85f5b9460c1317da25fabbb252c4954427dc03e604bf09f7c30c4aed133
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-1000_Full_Wing_General_Arrangement.svg,639,2193446597fc0771eb64cba08e61ab962090a8b6a803fbecd4931945db29d997
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11200_Rib_X000.svg,3748,e593414d787498fc4542f2a54cc1455a412557acda0e8a1f061adda073ae8a64
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11201_Rib_X025.svg,6236,77dd392d2f8a16a909e7e9ee1734fa9d07a350cb6ca44d57cf5deb357cfb2990
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11202_Rib_X075.svg,4972,96742cc4043e57807cb51252b91b24a63c5841344c49ab7a797fea7697a7ee5d
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11203_Rib_X150.svg,4837,d0c145e2afa63969454719d75e27ff0372ef7b471d0bf426afe395df4179e685
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11204_Rib_X225.svg,5172,2637e382bced0a1dfce67de873df53c9043d0f721b06bffb261d8fcc1c8a27f1
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11205_Rib_X300.svg,3954,ebc45baae25dc45a490fc93170993c6582c3b3b0085fe0f98f88b5261e05b583
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11206_Rib_X330.svg,5151,93abd3971a9fea186147b57c62d8df5b919dde943df4abdcd85898ac81bd07c8
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11207_Rib_X390.svg,5240,e7a9fd2ddefa12b768972ecd7555eb7982e91e173b7dd65d5dbd246472bcaa36
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11208_Rib_X450.svg,4702,0a0c9eed2aa2f62672685de523602840f1a4c01f0ed39e8d9bb9ab82f1aa706b
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11209_Rib_X510.svg,5076,c4c795e66718220ba1b74c2f649174378f1ca056cf07806efd82663d451237de
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11210_Rib_X570.svg,5109,ec71527093a8436f4ad4d56249e3c26b4aaa2400f4780dfec60b80b751fe48f3
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-11211_Rib_X600.svg,3958,f30d576b2a412e3cd37820a393004f24525b7fec2670387581d8f49af9efe4c7
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-1130_Main_Spar_Web_Elevation.svg,1459,1db415f91acf3623eeaa6d47fc73422d1ea58a4e8f4e139b93a6f62300a56fea
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-1140_Rear_Spar_Web_Elevation.svg,1468,7bf73c02ce2fa4ca78bffdc2d87a068cc91d5768d5e3fbce8939dd44aa250248
02_GENERATED_ENGINEERING_FILES/02_DRAWINGS_DXF/SVG_PREVIEWS/OWU-1301_V_Joiner_Profile.svg,3274,18f9f758ae6d56fea0bf466010237de7883c9301402881f13769d1ad3c0eb557
02_GENERATED_ENGINEERING_FILES/03_OPENVSP/RUN_OPENVSP_GENERATOR.bat,110,63d46f95e4ed924b795f98fd4cad6698b949d137279ffb7bd2903bf091dd5d3f
02_GENERATED_ENGINEERING_FILES/03_OPENVSP/generate_openwing.vspscript,2529,e6e7481fae8efbae122bf7040af3d94936e35f17d9880c2d000f0d6c85083c33
02_GENERATED_ENGINEERING_FILES/03_OPENVSP/generate_openwing_vsp.py,1860,26620a3ae8de8224ec38d1c22a2e6120c8df74108b047931281edbf00ecdaaf9
02_GENERATED_ENGINEERING_FILES/04_AERODYNAMIC_SOLVER/OWU_LiftingLine_AlphaSweep.csv,1923,7f5f0fc957f554658e90403c11b6f2be60c84118ee94a02caff2ff562a4acfc9
02_GENERATED_ENGINEERING_FILES/04_AERODYNAMIC_SOLVER/OWU_LiftingLine_Cruise_SpanLoads.csv,1917,94a2ed4daa5014dc3d21672e30c49d48e3ed588e8718da7eabbd21494e9c5daa
02_GENERATED_ENGINEERING_FILES/04_AERODYNAMIC_SOLVER/run_lifting_line_solver.py,746,63d3fd06b0a1279b8356233bc7fbf32e95995ad089308313bfadebe0dac68565
02_GENERATED_ENGINEERING_FILES/05_NEUTRAL_FEA/OWU_BeamFEA_Modal.csv,578,13efdb7a2087370b5381bb2dd187271b6e5977236cefea42250b1f8489d42dda
02_GENERATED_ENGINEERING_FILES/05_NEUTRAL_FEA/OWU_BeamFEA_NegativeUltimate.csv,1447,35e182f868d5b9c39749238f1a58862d1eb7e313f33a662fbf8d5e93d1fcaf11
02_GENERATED_ENGINEERING_FILES/05_NEUTRAL_FEA/OWU_BeamFEA_PositiveUltimate.csv,1416,164436ff98823948c12ea60b24948aaa27e046dfcb90d90865d366b1ebfbfb80
02_GENERATED_ENGINEERING_FILES/05_NEUTRAL_FEA/OWU_BeamFEA_PositiveUltimate.vtk,940,1d89458d0328a666f95978197b9eec0d2a348b483e46f240ea57a867afce14dc
02_GENERATED_ENGINEERING_FILES/05_NEUTRAL_FEA/OWU_Equivalent_Wing_Beam.inp,876,93c1f12089df391149e0a84a7cef5ceb55d45434847b84e1e32287704862ec8b
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/CAM_SAFETY_README.txt,372,5f133f7514ca558bff9c745b55d9b0b00033bfaab7b5627640e641a3b2afa515
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X000_T02_2mm.nc,51868,6ebbf18e975c85d39129122655495af30ce75f257b005366c1e9644594151a54
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X025_T02_2mm.nc,51013,017aef38bd695703c8ce75c2991d0a0009a5847d147afef177a9dce11c8d4f21
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X075_T02_2mm.nc,49061,79df3d2497d5279fbf7e3902d777123d7b8de8016bff086b08ac3d6ea740e7a4
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X150_T02_2mm.nc,46590,c87047b8f678218f5c64bb23a51b076618560847b64d4db3b23742242c735f82
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X225_T02_2mm.nc,45602,ee4da9a92c9117e64af96da3bc1d947e983e3a784bc1ef22efe6b0ba8d72e381
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X300_T02_2mm.nc,44386,eaf6bb1ca8e04faa568a8656a90e6c4536e034609d4807179febb263f553cbf0
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X330_T02_2mm.nc,43946,ae65695671a3e671c7747dde717df725551b36c5255050bf0b4e5ce6a977eb52
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X390_T02_2mm.nc,43054,2a8256ccbe81fc7e5c404aa081505b8fffc0f81bbeeefe9a04f9131d1f37d700
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X450_T02_2mm.nc,41618,b47cce08a65363a14522de1dc9800b5d8e38efccc5718d5024beecea32117ae8
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X510_T02_2mm.nc,40173,dda410b1df099e3cd7e9c79a7a9dc8ca8bd942fb36be369832dd8ad36010c541
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X570_T02_2mm.nc,38265,79762811e56a0c6b36c501d678c815ae359c07f4a411606eccf0e4a8c749d4d6
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_Rib_X600_T02_2mm.nc,37205,ded17facaaa98ade0acfd5e6534e9b11605f2d8ecbf5edea74466ec52e3568e0
02_GENERATED_ENGINEERING_FILES/06_CAM_GCODE_UNVERIFIED/OWU_V_Joiner_T03_3mm.nc,99224,8926fa13a1d1265e849b17ad4706fe2022f893a2d9abbe4fce8cde5726737e2e
02_GENERATED_ENGINEERING_FILES/07_SOLIDWORKS_NATIVE_GENERATOR/RUN_GENERATOR.bat,52,9205f23015c4372ebc622e537a8c4369c768d4b6fe3a0c042fee1dbd11b159be
02_GENERATED_ENGINEERING_FILES/07_SOLIDWORKS_NATIVE_GENERATOR/generate_native_solidworks.py,2558,b1c2f7c032cba0fc7c591005306a8aeb731a06cabb2eb1439134d1508d0a4341
02_GENERATED_ENGINEERING_FILES/07_SOLIDWORKS_NATIVE_GENERATOR/solidworks_config.json,196,546ad0d748eb5764aa3d92c37e3f7c083ab02f751115e9f6c23ca340751f5b42
02_GENERATED_ENGINEERING_FILES/08_DOCUMENTATION/GEOMETRY_VALIDATION.json,5392,0dbc7484b7d2e7888312c4046f6037917e8196c318b56ff1c84aa2115bd0fbd6
02_GENERATED_ENGINEERING_FILES/08_DOCUMENTATION/NATIVE_FILE_STATUS.csv,705,46af1e05ea3c1a02daa0d349b692399c80c275f7abedc70663f002e3cdd1a6b7
02_GENERATED_ENGINEERING_FILES/08_DOCUMENTATION/README_FIRST.md,1956,fd45539070b132c7c89f0ee9803ee932e7ce754d84b0f7481d391c6ea39a7d61
02_GENERATED_ENGINEERING_FILES/09_MANIFEST/BUILD_SUMMARY.json,220,450b51eb81fa7fd209cb919e0e0e7e56d2da219d6155e97b00f7022baab6485a
02_GENERATED_ENGINEERING_FILES/09_MANIFEST/FORMAT_VALIDATION.json,124,0a7fe2b0406d83b5ff74fa9101917d68afda6c946a76cd5d4e9250a4ba093aba
README_FIRST.md,1217,9197fff0756634436785e4fdf9f2ecdde17d213a31a39a2f7a518d6e2894ce19
